,gini
0,0.7201772730013396
1,0.7992984905108172
2,0.7059513138725658
3,0.6856513745275442
4,0.6915752630962261
5,0.6420092368451499
6,0.7500384260681092
7,0.720237685487402
8,0.7646733755896507
9,0.8801769749433914
10,0.7322480189370789
11,0.7339359716103049
12,0.6794686043086329
13,0.6997081439016907
14,0.7591464589666118
15,0.7093068118194026
16,0.7440097790345314
17,0.6902340497997015
18,0.7322073196128763
19,0.6437285473588535
20,0.7016534747910518
21,0.6614262097578255
22,0.6737939746065987
23,0.7327734347630461
24,0.7170340730082562
25,0.7305710504493143
26,0.7186644498104763
27,0.7319624609068315
28,0.7106829473335291
29,0.5661556781959304
30,0.5924238507281029
31,0.6963035532821901
32,0.6611761306367422
33,0.61931573871748
34,0.6441177419794096
35,0.6116555533019158
36,0.5850523351151115
37,0.6338950044966146
38,0.5785509843408685
39,0.8227261245701859
40,0.7002914451476663
41,0.6535426957579703
42,0.669227037838168
43,0.7047867288983587
44,0.7138511631041955
45,0.6543749971410364
46,0.606296377948213
47,0.6763538288169078
48,0.6435965537094357
49,0.748622244720494
50,0.7235542638534624
51,0.6948451516853047
52,0.7663420964343336
53,0.7273063734871689
54,0.7164732338723389
55,0.7179300486153201
56,0.7123406320992492
57,0.7258109590433419
58,0.739933895739374
59,0.6866033805349948
60,0.6718959945885925
61,0.7098706206231997
62,0.6804321204092366
63,0.6561386675714437
64,0.6649425318117325
65,0.6809472997324504
66,0.7303181443373757
67,0.6744262100951507
68,0.685444393373764
69,0.8314166863582054
70,0.711884374461951
71,0.7350184285069903
72,0.7135877386767189
73,0.7216152272143231
74,0.678500044146282
75,0.6742159067860972
76,0.733295887792108
77,0.6944583928669649
78,0.7001446385355407
79,0.6468914698361954
80,0.709020375782983
81,0.7442424280074518
82,0.7137805261286063
83,0.678086609378198
84,0.835962203645193
85,0.6855565778999538
86,0.7249286966485087
87,0.6728536164536079
88,0.7030518801480452
89,0.7167258688839461
90,0.6923175650467236
91,0.6986655711658484
92,0.6726881365802423
93,0.6860797441927491
94,0.7053611015106633
95,0.6880606686621128
96,0.7112289989376258
97,0.7124561819062096
98,0.6906750184653419
99,0.6840002846703621
100,0.7751548249225879
101,0.7504732416931708
102,0.832017184986839
103,0.7847926567603667
104,0.7281238051889427
105,0.7761306785552412
106,0.7959560365107519
107,0.7632850852176967
108,0.7722478506657884
109,0.8243369413149378
110,0.6982870830718629
111,0.7344747323470803
112,0.7093176165691922
113,0.7325308309236523
114,0.7518468478023642
115,0.7361080003117556
116,0.6934373639066339
117,0.7191069935947143
118,0.7296190906036436
119,0.630880024268979
120,0.6136381182647207
121,0.8091830517430633
122,0.6187517901533897
123,0.6237727021517464
124,0.6534177312769861
125,0.625510883522097
126,0.612196020784245
127,0.615311922028154
128,0.6270751505179283
129,0.7351693109183949
130,0.7932277267623612
131,0.7110920801421424
132,0.7830423391810837
133,0.7802814958696962
134,0.7046467867112183
135,0.8042427451808766
136,0.8601437245842392
137,0.7851779348093132
138,0.7803097028408873
139,0.720047920765839
140,0.6941204442535254
141,0.6114778241046458
142,0.6850745515215698
143,0.6617247599141501
144,0.6781800844033604
145,0.6722866349769618
146,0.6518018401443615
147,0.6785721271576046
148,0.6980785372762929
149,0.6528639897241175
150,0.6045218289341714
151,0.7115555474912887
152,0.7010612203850487
153,0.6115370556973445
154,0.62652688285314
155,0.5988200560643249
156,0.5927278173922714
157,0.5981089365599269
158,0.5884697492606632
159,0.766006560402994
160,0.6831697378538683
161,0.6625440416337329
162,0.6195299947514007
163,0.6582609086723742
164,0.68499189026629
165,0.652681079392648
166,0.6914051639029275
167,0.6969141982619207
168,0.6603682027707052
169,0.7088953520906005
170,0.7462185146951255
171,0.6813768993011762
172,0.7555028984537253
173,0.7122128364599342
174,0.699825091593416
175,0.7288070742864666
176,0.7212366644738879
177,0.7358300774497073
178,0.7139599738427752
179,0.6220778865914168
180,0.8045702492344432
181,0.6007932538236438
182,0.7812748038246631
183,0.8021460872239902
184,0.8073665579607507
185,0.7945501803119961
186,0.7831073278031497
187,0.7847786906157056
188,0.7763405325522522
189,0.6121711530380348
190,0.7004685982682604
191,0.7484797307037525
192,0.6963768182871012
193,0.6989073639954386
194,0.7350642851180351
195,0.6958074800918994
196,0.7249885831139449
197,0.702802069368149
198,0.7162237573614086
199,0.7474803197368028
200,0.6384781503735631
201,0.616780105116007
202,0.649479153776172
203,0.6381722598594527
204,0.6288386922317846
205,0.640913280977256
206,0.633881930874563
207,0.6464701881629371
208,0.6380637964682465
209,0.6367402227763329
210,0.840679565372385
211,0.830534041392226
212,0.8350120836437609
213,0.8478752243623565
214,0.8467619471069777
215,0.8413319541930169
216,0.8399976520776902
217,0.8375327781508225
218,0.8378785714772691
219,0.7820474966048122
220,0.8198234383850391
221,0.7592761616471541
222,0.8284755936931835
223,0.8208067002873227
224,0.7818628317738922
225,0.7799506148350127
226,0.7398864203502561
227,0.7842670745536595
228,0.7672585988388477
229,0.6766694261903967
230,0.6322767854524369
231,0.6252231107334517
232,0.5838527404374999
233,0.6079714591607771
234,0.6482917844506623
235,0.6112298591055292
236,0.6434354999265088
237,0.6580985772831475
238,0.6249782062625732
239,0.6294972271655793
240,0.6616509190645056
241,0.6433538937802465
242,0.5951181463923247
243,0.6814656303924662
244,0.6697115015982141
245,0.6519569102103583
246,0.669844513152536
247,0.6440238870558738
248,0.6704624101975483
249,0.7227590906820501
250,0.7235233959314932
251,0.8500735658734239
252,0.7099062994507916
253,0.7149705228301515
254,0.6970217993651063
255,0.7222279253859922
256,0.708860449645637
257,0.7471410365293776
258,0.7313390331220552
259,0.8317622830920156
260,0.8333547757093299
261,0.8147150437180024
262,0.8248069109648812
263,0.8272840390592798
264,0.8306413318265449
265,0.8313644734679259
266,0.8204114013709926
267,0.8254245390102751
268,0.8268495613404064
269,0.7634482290169342
270,0.6740804919615699
271,0.6732675274266721
272,0.6783769223406187
273,0.6563057351607611
274,0.6829107116749732
275,0.6699779506241847
276,0.7204373518328735
277,0.6738166861911125
278,0.6767686482625679
279,0.6450671011646408
280,0.7857167964430012
281,0.8075300154655182
282,0.6786743727692203
283,0.8129854109599832
284,0.795790272586912
285,0.8034943801742195
286,0.8314732184158795
287,0.7787804103256089
288,0.809902434413364
289,0.7206711692585226
290,0.7330916656593471
291,0.5953242879826538
292,0.8033805967942285
293,0.7489419830829048
294,0.7514352030457228
295,0.7626483139786949
296,0.7192965274472053
297,0.7389807917552145
298,0.742662694344846
299,0.6624651654074889
300,0.6718679554735288
301,0.6307904151163686
302,0.7104720501446478
303,0.6702848011445618
304,0.6779086691641283
305,0.6723823430489156
306,0.6762814284966491
307,0.6661111738456698
308,0.6675087023130909
309,0.6402733829181642
310,0.6706542744669335
311,0.7032811098792929
312,0.6741173506634779
313,0.6177749348983386
314,0.6679527895569445
315,0.6507959465684037
316,0.6628142436348987
317,0.6223558581365554
318,0.6663600468094858
319,0.7644643387032433
320,0.5525679653704342
321,0.6106726673713788
322,0.5763140978049064
323,0.5409635508625077
324,0.5795018244234745
325,0.6561126430004802
326,0.6683747649789503
327,0.6834581139351628
328,0.5985011794352204
329,0.6265502945132563
330,0.7304561308460576
331,0.7273142794609998
332,0.7227260732542086
333,0.7204020699036512
334,0.7225068416924614
335,0.712576781243012
336,0.723249865007396
337,0.729139594586193
338,0.7475602831802037
339,0.6970259944295596
340,0.7838718016971016
341,0.7496681755374489
342,0.7559500166732346
343,0.7936925197608273
344,0.7876296046136668
345,0.7891549090750087
346,0.7337590390378737
347,0.7580101584366356
348,0.7906191554361838
349,0.7297641566326847
350,0.6986562478191192
351,0.679825584000434
352,0.6948498213248034
353,0.717572240247182
354,0.737217754159237
355,0.6836003058456827
356,0.6800767123607088
357,0.7063693026360629
358,0.675832510459463
359,0.6681121769710328
360,0.639899537034203
361,0.7335313072499798
362,0.6565764209134792
363,0.6487619609468843
364,0.6533900117531763
365,0.6388813758153036
366,0.6755578706314762
367,0.640643924645587
368,0.6383696925081263
369,0.8309698039708289
370,0.820411725979728
371,0.6844938278878335
372,0.7602153102400533
373,0.8321715855859027
374,0.569763305315086
375,0.8235905366750477
376,0.8514848064312394
377,0.8524663723239349
378,0.8312836720233889
379,0.741278023606932
380,0.8305197541084408
381,0.768198162880513
382,0.7416983253641196
383,0.8311678324901879
384,0.7662287914319603
385,0.8355877927523637
386,0.741904582982277
387,0.8520452755222265
388,0.8349092559263085
389,0.7246390056691481
390,0.5955438016208995
391,0.6812851102673831
392,0.6358256178135717
393,0.6292746764604863
394,0.6033271784348079
395,0.573880786939163
396,0.634745332822252
397,0.5926046301059644
398,0.60832276350831
399,0.7138929519834541
400,0.6405196121603731
401,0.7527624022067094
402,0.6979150118319118
403,0.6269737005814049
404,0.6411786950250158
405,0.6354909810831502
406,0.5941619191554229
407,0.5906130454467848
408,0.6068427355428414
409,0.8169979198817139
410,0.8262710163604361
411,0.7455759825258936
412,0.7599108046551043
413,0.8238416748313432
414,0.8265753412130927
415,0.8303746001620488
416,0.7667701695292856
417,0.830819010625406
418,0.824705543514833
419,0.6502368197823143
420,0.8326956618673388
421,0.6161255984198719
422,0.8463051760395152
423,0.8467664794341295
424,0.8454027073182763
425,0.8477923063089333
426,0.8305106506791625
427,0.8431906971282425
428,0.8442827149999339
429,0.7643894447983962
430,0.7780587837273397
431,0.793176066133202
432,0.7651330361380851
433,0.7848428533075044
434,0.6911532379159034
435,0.7768446721972447
436,0.7780456225134237
437,0.7593068374845079
438,0.7814331418723053
439,0.7191096433302748
440,0.6775713434088909
441,0.7524795504336177
442,0.6522864317359902
443,0.7492472031075977
444,0.674813349440155
445,0.7440349670098468
446,0.7571411610553247
447,0.7002858777213526
448,0.7310225581857295
449,0.6527438253356853
450,0.7448455235524446
451,0.7059656635514955
452,0.7986900558267239
453,0.7515997588678012
454,0.7954576373649915
455,0.7619820021427914
456,0.6947258413388537
457,0.7612375196799477
458,0.7623118380505234
459,0.7660681633487754
460,0.7117889145297066
461,0.8064586743919037
462,0.6941359312778831
463,0.7183543411530737
464,0.6890257462355576
465,0.7041516123436049
466,0.7013891435228826
467,0.7006908124884232
468,0.7042314208034463
469,0.7551048281275037
470,0.6518190754900323
471,0.6399160867373661
472,0.6334552135074952
473,0.6489776760906972
474,0.6528816120287452
475,0.6143838178388958
476,0.6102813037719572
477,0.6594597701533559
478,0.6260318024982019
479,0.690377446589911
480,0.7865713719354496
481,0.7057964948491184
482,0.6696434361577351
483,0.7577217493887801
484,0.5977814024602894
485,0.7781183696101875
486,0.7863413263521971
487,0.8351964394998033
488,0.826611032900042
489,0.6806512023027862
490,0.7084792658098746
491,0.8315487491360564
492,0.6885399435982983
493,0.7258068407735351
494,0.8087242774381456
495,0.7237761101294393
496,0.7410952428888117
497,0.7212002416750001
498,0.7343355821909996
499,0.8873432620055159
500,0.7971005860700868
501,0.7383083298807702
502,0.7148502948761427
503,0.7949988726787536
504,0.8027256514930993
505,0.7667984824386131
506,0.7922614508500309
507,0.8277101759072788
508,0.8011215080102579
509,0.6836359370078371
510,0.6820966460505145
511,0.6783883137636856
512,0.7204735929636717
513,0.6728852576471972
514,0.6920513280547067
515,0.6872978110938327
516,0.6906462038075992
517,0.6461857984965099
518,0.7010485211321109
519,0.6580167221497865
520,0.6834636392114667
521,0.7110622399633176
522,0.6478912870046128
523,0.6464151847463934
524,0.6540089387684198
525,0.6444474061547799
526,0.7024128712581538
527,0.6952792117552017
528,0.6491942058641695
529,0.718515564657872
530,0.8576108287229915
531,0.635148380498499
532,0.8575428077410863
533,0.8554991141738184
534,0.8579914420106817
535,0.8578796475947587
536,0.8613001522237745
537,0.8628686805713216
538,0.8558150226257312
539,0.661206681060355
540,0.6796327869424738
541,0.6129370841403601
542,0.7241418169756612
543,0.687370895661045
544,0.6893427671589994
545,0.6861154427130521
546,0.6941920055711782
547,0.677003004431287
548,0.6943600844034384
549,0.716156682391478
550,0.7017886119392573
551,0.8410499557243932
552,0.5857762463631898
553,0.7306017040850273
554,0.680263544820251
555,0.7336953518619143
556,0.7162744207841056
557,0.7039155929561466
558,0.7211265472070484
559,0.7188550464013959
560,0.7293066794182784
561,0.6767750817933026
562,0.6445241408389504
563,0.7563186203705875
564,0.6722318135462331
565,0.7298659984883261
566,0.7104148755365117
567,0.7543637401004104
568,0.7181920366783406
569,0.7278619820887327
570,0.6931808425825473
571,0.6145778737807116
572,0.6717543399536167
573,0.7054225553081243
574,0.7088177815597916
575,0.6931913797928018
576,0.6988634565249048
577,0.68641337634908
578,0.7008286037943624
579,0.80995211298082
580,0.7219612852967195
581,0.6207317078449385
582,0.8446766097004574
583,0.7466900798115146
584,0.7473211543827427
585,0.758684604146047
586,0.8289518387257651
587,0.7581281538165217
588,0.7609748569076868
589,0.7726504403186247
590,0.7231232333361105
591,0.8315562128334927
592,0.6885342061140223
593,0.7224662661401782
594,0.7064102664747822
595,0.7187280517550676
596,0.6997421262576485
597,0.7389537861717722
598,0.7161364098183457
599,0.6918286534389628
600,0.6062785692690982
601,0.6434759604357374
602,0.6026057815074393
603,0.606440843272079
604,0.6007747219118024
605,0.611988823624084
606,0.5733751741775279
607,0.6840285645596142
608,0.6123995202183652
609,0.6636982122103534
610,0.8142308806837077
611,0.8752116908045361
612,0.8065842862916531
613,0.8083593813706338
614,0.7597709626444277
615,0.7971307461749867
616,0.8276864092280377
617,0.804219770600132
618,0.7989275774925081
619,0.8269283947858243
620,0.6685322562505213
621,0.7377840097104107
622,0.6939622230415831
623,0.6682993702461647
624,0.6768941700968638
625,0.6631804902803035
626,0.6565692719634102
627,0.6684033873487348
628,0.6872028648321499
629,0.7334832917837754
630,0.7039228796971325
631,0.6570727590341987
632,0.8123087893056168
633,0.7190701350761041
634,0.6902893899316015
635,0.7218368112732724
636,0.7170578180097076
637,0.7195684122780208
638,0.7283108783032949
639,0.627752255195105
640,0.6261204196331341
641,0.6823727774078671
642,0.5947764522850787
643,0.6498703411013135
644,0.7698915572324344
645,0.6003822638655749
646,0.5242184560474433
647,0.6544720383475784
648,0.5569299584491944
649,0.6626547740282058
650,0.6674049589995041
651,0.6912713430445223
652,0.6352108084201022
653,0.6683249809864699
654,0.6687671415853731
655,0.6841125007988985
656,0.6539016980928265
657,0.6757251819761871
658,0.6820413311327329
659,0.7646292065134693
660,0.7191919079709034
661,0.6665523309763975
662,0.691067200363515
663,0.7212701711110209
664,0.7064210708824872
665,0.7211288771834463
666,0.7689276653106376
667,0.7268348403942895
668,0.700017452757271
669,0.666606359029754
670,0.7326975092269116
671,0.7396477553409889
672,0.7689139806274665
673,0.7373141359033168
674,0.6902294654859212
675,0.7539927809591445
676,0.708513355137591
677,0.736943230868601
678,0.7378621923443999
679,0.7027835771233152
680,0.684721112392022
681,0.8071168494427958
682,0.7769398244709561
683,0.704999164898463
684,0.6441994634595881
685,0.7375447445677337
686,0.7009520134921764
687,0.6982966805004749
688,0.6907860559582567
689,0.7192964622907948
690,0.8028813028171664
691,0.6785788258351402
692,0.7217406614780072
693,0.8203984771512578
694,0.7866971461084861
695,0.7678655750904531
696,0.8252323297762878
697,0.7895993350213585
698,0.7830849191305075
699,0.6285613869981269
700,0.7651787800255115
701,0.6523439669581074
702,0.7164781393911929
703,0.7640827356349126
704,0.6957227611356401
705,0.7642958822867857
706,0.7872854080966256
707,0.7318600525047522
708,0.7866540061799812
709,0.7022942745858782
710,0.6030756725712082
711,0.791882561398253
712,0.6596750866467446
713,0.6181874997366056
714,0.6909430780572764
715,0.6483529449576985
716,0.5901206327241766
717,0.6155672802103509
718,0.5977780390368961
719,0.8304317050786159
720,0.6081933910792556
721,0.7270632627117608
722,0.6853878392681046
723,0.5757343745113727
724,0.6194716806508832
725,0.5954735530809151
726,0.6422252278072117
727,0.6181884867311285
728,0.5936149962945747
729,0.743297470680198
730,0.7305969437704704
731,0.7447510649836266
732,0.6881170134357144
733,0.7250552424855322
734,0.6862178128899685
735,0.7275071671543487
736,0.7728849388402002
737,0.7301627054965569
738,0.7312971655102013
739,0.5874547011281775
740,0.83585228781348
741,0.6830521308157371
742,0.8323967893194861
743,0.8326669592378576
744,0.8129460017662937
745,0.824118831699476
746,0.8396169224956822
747,0.8270136222853283
748,0.8336960374697422
749,0.6289674510232248
750,0.6965470742760421
751,0.8114701392745455
752,0.7078121580494036
753,0.6908808356765972
754,0.692345178134097
755,0.678995232117993
756,0.7079896219002719
757,0.689623662612145
758,0.6776725703834409
759,0.876796592782574
760,0.6544193764571694
761,0.6538615629229154
762,0.6534331908241879
763,0.6468367204920524
764,0.6534570393827431
765,0.6685987259040402
766,0.6443938753950442
767,0.6401714610302272
768,0.6564167440947034
769,0.6554434802755217
770,0.7020723169496277
771,0.7173450564632831
772,0.738784026740955
773,0.7223986762213935
774,0.7231160691303828
775,0.7119796332265222
776,0.7262388550624584
777,0.6884154750893925
778,0.720115779600462
779,0.7402899968917985
780,0.6312947313467647
781,0.6292301109945612
782,0.6736849407015645
783,0.6376493950198358
784,0.6515447849548435
785,0.6406550939817532
786,0.6681930248216653
787,0.63850789972776
788,0.6321402722058864
789,0.6947923461176699
790,0.589246900060446
791,0.6204639306046853
792,0.6813748183756326
793,0.6384379099303346
794,0.7469527155582647
795,0.6956114916773364
796,0.6220774639185762
797,0.6449607895141951
798,0.6070810419163736
799,0.7222178807610214
800,0.5703766834628579
801,0.5844332856067997
802,0.631484417434639
803,0.5683233631941216
804,0.5418235807586417
805,0.5758421490125831
806,0.5751921194417469
807,0.557379209306872
808,0.5766179274792339
809,0.6402111614770449
810,0.7310013763248894
811,0.8113825204990651
812,0.7053980032296385
813,0.7193076897319588
814,0.6905097180374313
815,0.7341894924666486
816,0.7042708007153364
817,0.7338269440052827
818,0.7148278722337728
819,0.8196843528793901
820,0.8320609209791229
821,0.8331289320843859
822,0.8353821784633818
823,0.8300231364807894
824,0.7779752692859054
825,0.8255485589620588
826,0.8396259053311055
827,0.8529100750762942
828,0.8301606668730707
829,0.8035593042275319
830,0.6749982125535433
831,0.6944050857280244
832,0.6833272433492148
833,0.6631391120802496
834,0.7455343626684602
835,0.6753549696486266
836,0.7748635382062156
837,0.6863593936454421
838,0.6949385758399912
839,0.8057840470924461
840,0.6413225280469823
841,0.8511217820865308
842,0.6510778505276327
843,0.6511423736111439
844,0.6721967802727539
845,0.6418698100059849
846,0.6620952281930049
847,0.6496529179045333
848,0.641783834531267
849,0.8269305906733817
850,0.8428960798149524
851,0.7143484703581997
852,0.8470677197389992
853,0.8435469585307739
854,0.8442973588010502
855,0.8437257338365515
856,0.7763272175254272
857,0.8438294259054766
858,0.8370037832481677
859,0.6888823034916897
860,0.7188207989586575
861,0.6498436309268156
862,0.7461393969281046
863,0.7104039052455201
864,0.702489960047066
865,0.7306135211094213
866,0.7165445538683292
867,0.7308265614384492
868,0.726503487970933
869,0.6303811337766368
870,0.6605960842299545
871,0.7252580880462739
872,0.641360655049103
873,0.6765979527470939
874,0.6847099375141141
875,0.6859892448868173
876,0.6943844131243038
877,0.683153247534311
878,0.6866929958002672
