,gini
879,0.6577544007941972
880,0.7282771888890842
881,0.7146428205192398
882,0.6970881154057511
883,0.6645909225389235
884,0.6429238183818187
885,0.7063943249011214
886,0.7358030895728972
887,0.7350763616894214
888,0.6945563277831639
889,0.8328621519939687
890,0.7063143730446597
891,0.6715738136149936
892,0.7035666021892492
893,0.7151809041939968
894,0.6984449374450438
895,0.703560025575026
896,0.7167694512713436
897,0.7188695373439495
898,0.7116370205891703
899,0.6016698792139031
900,0.7937887841125217
901,0.6482171219256898
902,0.8336354288343905
903,0.7916187828071212
904,0.7909583501947273
905,0.7918331909676408
906,0.7619961032282576
907,0.7937594289454852
908,0.7913523488624515
909,0.728294577393252
910,0.7319520190409714
911,0.7048484314467602
912,0.7035811860872195
913,0.7233649558235018
914,0.8117120209668681
915,0.744117344571563
916,0.6985290763992386
917,0.7107051202976643
918,0.7214714215982164
919,0.7186407964992122
920,0.6082392373430914
921,0.6096062947896173
922,0.5734287207022383
923,0.6022816280189238
924,0.601583936978587
925,0.5855323291422565
926,0.6179951054445146
927,0.6084055794312093
928,0.6203540656765659
929,0.581796609374868
930,0.8531427087043487
931,0.7580547403438999
932,0.8369235125379902
933,0.8574437235433376
934,0.8287353153274402
935,0.8267367669647435
936,0.8758895985438142
937,0.8022118561564509
938,0.8572674504037339
939,0.7358481024731438
940,0.7251670675552243
941,0.8536618920532485
942,0.7310046924579815
943,0.7226864484887406
944,0.6903073226542161
945,0.7219559170091311
946,0.663345229266712
947,0.7275315680661933
948,0.7094522409237269
949,0.7734696876850391
950,0.6558932188064482
951,0.7065863750026193
952,0.7435127543165773
953,0.6567421348708061
954,0.5035350431620419
955,0.6603131246935996
956,0.64574336789337
957,0.6834699647768931
958,0.6337802403326132
959,0.6519423509562853
960,0.7211556801856328
961,0.72250405586918
962,0.6616727467453282
963,0.7044467105091514
964,0.6547744106161074
965,0.6979977497850571
966,0.7444857334735564
967,0.5963185770404328
968,0.6927488727072812
969,0.7124474547545826
970,0.7070213317509418
971,0.6442682476516408
972,0.7188363600132389
973,0.7109756909519883
974,0.7615658188649115
975,0.7177690082689997
976,0.7093670945892969
977,0.7030322852994759
978,0.7191887949354488
979,0.6050850881939757
980,0.8195109331844888
981,0.708251796454561
982,0.7260132272374714
983,0.8234415226399037
984,0.8190092332217496
985,0.8362890597047867
986,0.8163812230541649
987,0.8185188361851169
988,0.819789423842725
989,0.6385963617500123
990,0.6299657159402491
991,0.7315544793270571
992,0.6866491197884023
993,0.6519080654088089
994,0.5847107627288963
995,0.5829376789409028
996,0.6298561415689756
997,0.6435694382621477
998,0.6146962960637494
999,0.8531311333574352
1000,0.646623310410138
1001,0.6851548786137821
1002,0.7155694198087459
1003,0.6491336489773935
1004,0.655302289907729
1005,0.6366323756529444
1006,0.6475748815436491
1007,0.6820484577709388
1008,0.6495860054445144
1009,0.6700132076463345
1010,0.8335482841630762
1011,0.8258439419889799
1012,0.8365659616446293
1013,0.8356035448511578
1014,0.834904459708305
1015,0.8501868081248927
1016,0.8170109231567585
1017,0.8374127846540226
1018,0.8341016274609193
1019,0.7093603348944829
1020,0.7096697651874982
1021,0.7001612571012239
1022,0.7221661787872362
1023,0.6848731409941939
1024,0.7283219071748271
1025,0.7343114413378532
1026,0.6938109692306104
1027,0.716289054058925
1028,0.7003805579888023
1029,0.7257919646611428
1030,0.6952129559943827
1031,0.6776689409690555
1032,0.7022585140085796
1033,0.6842622102487445
1034,0.6426473784010959
1035,0.6686087328553222
1036,0.6860749517799213
1037,0.7205061703944245
1038,0.7021968107537749
1039,0.6143588763916971
1040,0.7791078893101697
1041,0.7883531913390103
1042,0.771965183019522
1043,0.7631339431359101
1044,0.6144930678978713
1045,0.7944750753074282
1046,0.7951243564577609
1047,0.7827000503356845
1048,0.7694240394154456
1049,0.6561006470077736
1050,0.7061444151271159
1051,0.7261178636652007
1052,0.6981399941897566
1053,0.7026843983055093
1054,0.7131840405425093
1055,0.7081314722899837
1056,0.6952741634456564
1057,0.7119886035747016
1058,0.7006253227342569
1059,0.6878587557133743
1060,0.8332769428568022
1061,0.7058392499405234
1062,0.8526779174042884
1063,0.8509298997491619
1064,0.8528567523099398
1065,0.8197562303715813
1066,0.8518991742469095
1067,0.8487462456258023
1068,0.8352380635897608
1069,0.7244873361124256
1070,0.7115394670117661
1071,0.6742364642939618
1072,0.6971551859803881
1073,0.7088483861536722
1074,0.713120658159304
1075,0.6864560522452534
1076,0.6891123500260555
1077,0.6878247838177491
1078,0.6925003379438297
1079,0.683722160169055
1080,0.6070782351049847
1081,0.6689928908327887
1082,0.6267203933757189
1083,0.6295166942715998
1084,0.6235609566588656
1085,0.6056262524150198
1086,0.6141076749508145
1087,0.6164887030281891
1088,0.6294289489060653
1089,0.6670735850820295
1090,0.8346185630353459
1091,0.6613321594527806
1092,0.8367278775895642
1093,0.8302104235894329
1094,0.8650836084656184
1095,0.8308794808574964
1096,0.832237030932994
1097,0.8548922663503649
1098,0.8310764834388273
1099,0.6989845611371247
1100,0.7291847309899155
1101,0.6724117704962601
1102,0.6988457220579997
1103,0.7258105299120403
1104,0.7454040795300856
1105,0.7246515430959108
1106,0.6946978731400464
1107,0.7697437162263618
1108,0.7439643904541716
1109,0.7007769150168066
1110,0.6216359157630222
1111,0.8129984335714521
1112,0.7563939013500166
1113,0.6545751175177819
1114,0.6377153855038955
1115,0.6521600935315974
1116,0.6401105266881691
1117,0.6611929866165932
1118,0.6627882780002873
1119,0.8344910260991746
1120,0.574974265267649
1121,0.7308428566881583
1122,0.5626751220675956
1123,0.5585564822113883
1124,0.6510881637278467
1125,0.5594912540594225
1126,0.5698751352685891
1127,0.6098448806010687
1128,0.6116821306132186
1129,0.7257183280279127
1130,0.7388090231038666
1131,0.6472131968344028
1132,0.6608225242358022
1133,0.7435649182157903
1134,0.7484718539540621
1135,0.7419019229997781
1136,0.7465587497298252
1137,0.7160381034300529
1138,0.7351515012069116
1139,0.7819191816810455
1140,0.6922891114772538
1141,0.6356848147389774
1142,0.7355703387919645
1143,0.7232147501437824
1144,0.7003866343882007
1145,0.6866890735969535
1146,0.7268138000470251
1147,0.7125230697891141
1148,0.6944052934765551
1149,0.6139619952683893
1150,0.8287588381979282
1151,0.6953278552881024
1152,0.7642475623553279
1153,0.8157400938300517
1154,0.6795671049842489
1155,0.8268044091045004
1156,0.770027934507033
1157,0.8211846595714477
1158,0.8122637896760408
1159,0.7080782504787883
1160,0.6613797145163028
1161,0.643110561132099
1162,0.6581637474082982
1163,0.6637502326585336
1164,0.6808129200073699
1165,0.6605198852701452
1166,0.6580630120288165
1167,0.642396931239619
1168,0.6501406232979876
1169,0.6379799264923939
1170,0.7991976109925567
1171,0.6945895297085029
1172,0.7322050409020384
1173,0.8174179271027625
1174,0.8549133545007953
1175,0.8285385857588321
1176,0.8436629815342179
1177,0.8035658416489843
1178,0.8279007205543492
1179,0.7149413055355498
1180,0.7391192591061619
1181,0.8198889841922702
1182,0.6903112035797863
1183,0.7863944231956265
1184,0.7967091691856166
1185,0.7379916642312986
1186,0.7236464791772954
1187,0.7382873148621195
1188,0.7917221965156471
1189,0.8303658027667203
1190,0.596580266978422
1191,0.6661161564269236
1192,0.5842895111440134
1193,0.6393001646960607
1194,0.6519142118814095
1195,0.6309165328016725
1196,0.6151115637575365
1197,0.6483767869107894
1198,0.6258432004668274
1199,0.6773980996610094
1200,0.6443416856821277
1201,0.6378049852069252
1202,0.6490338509431111
1203,0.6463613405380252
1204,0.6371811108507411
1205,0.660827576128702
1206,0.6206850554213543
1207,0.5850239731948197
1208,0.6446879188918396
1209,0.6267075294693997
1210,0.6983175083630421
1211,0.720119991819886
1212,0.7143687650954226
1213,0.6855882371536884
1214,0.7212894350871866
1215,0.7017811068101992
1216,0.7152991777219236
1217,0.7154374355666898
1218,0.6929438099553205
1219,0.7218964093015416
1220,0.8029700158169
1221,0.8279767921919091
1222,0.8253964707146172
1223,0.7765063069234333
1224,0.8232209806698323
1225,0.8036027912262336
1226,0.8225654744801338
1227,0.7999177411419764
1228,0.8248316729722228
1229,0.8349460401667578
1230,0.7140474022070059
1231,0.7014117546967513
1232,0.6833724669990479
1233,0.7123947474501191
1234,0.6793069758248728
1235,0.7018363192796032
1236,0.7401901574659201
1237,0.7079858951092125
1238,0.7056913741015036
1239,0.6815915867267008
1240,0.7572747874733392
1241,0.8312597395183929
1242,0.6117168686429878
1243,0.7373778627861098
1244,0.6838646525675218
1245,0.7952654428231362
1246,0.745299626045155
1247,0.7605118763982835
1248,0.741917244299382
1249,0.7035352649099835
1250,0.6968182766937063
1251,0.6423631065991263
1252,0.7047505703960427
1253,0.7124439252541548
1254,0.7023040025637021
1255,0.6954847831806512
1256,0.6950376118721139
1257,0.7131012236767281
1258,0.699435943122859
1259,0.7234802688151357
1260,0.6344843910217258
1261,0.7777351944776412
1262,0.7816426013728088
1263,0.6388433995553
1264,0.7288671300474113
1265,0.6563487741705742
1266,0.6857816851288868
1267,0.6344885671189524
1268,0.6382316567757987
1269,0.7470164084667723
1270,0.6856078890522395
1271,0.7250528681819828
1272,0.6647059045923304
1273,0.6494585717141853
1274,0.66131679145721
1275,0.6317557600240896
1276,0.6571530189128494
1277,0.6845538432259793
1278,0.649271062680821
1279,0.6690673481909762
1280,0.8871509943127707
1281,0.8282225736686555
1282,0.6431042434680297
1283,0.8871585610001186
1284,0.6709882062445145
1285,0.8327051877916716
1286,0.87344732517371
1287,0.9071828010020663
1288,0.8546899918527101
1289,0.7939617942510409
1290,0.7408832438604418
1291,0.7052859722039526
1292,0.7234512954530472
1293,0.7189464912411268
1294,0.7499211050931753
1295,0.7215942006956809
1296,0.6788646071659488
1297,0.7357680766121811
1298,0.7258908970267096
1299,0.7482920374156166
1300,0.7266303935972164
1301,0.6556526109796524
1302,0.7327895016419739
1303,0.7262865544463073
1304,0.7303505207805656
1305,0.7259050078437232
1306,0.7259215962622987
1307,0.7261439436353888
1308,0.7195151131682678
1309,0.6304165184701698
1310,0.7108013055414925
1311,0.6816338254151069
1312,0.6640709549885503
1313,0.64365629775034
1314,0.6458809341163269
1315,0.6532881638415837
1316,0.6409824763655467
1317,0.7087939435006734
1318,0.6428698990065617
1319,0.6682653552744319
1320,0.6308136171237505
1321,0.6260075956406829
1322,0.7046930155660954
1323,0.6729121940848041
1324,0.6856766502050083
1325,0.6780715937282243
1326,0.6554195763689654
1327,0.6590607975449203
1328,0.6759809477474538
1329,0.6003568979675328
1330,0.8423607264640164
1331,0.7323065480100918
1332,0.807315365456701
1333,0.8235898305692824
1334,0.8221511054967865
1335,0.8352638646282117
1336,0.8244594409434727
1337,0.8277021346735152
1338,0.8253038939008055
1339,0.6764911453296768
1340,0.7220359091801405
1341,0.7955389526524246
1342,0.706524033313081
1343,0.7336848094995854
1344,0.8132712630380344
1345,0.7012066695362505
1346,0.661026751382309
1347,0.7163380716612217
1348,0.7173882910303762
1349,0.7961600882494682
1350,0.6517771104314437
1351,0.6684297717872197
1352,0.6592437444079818
1353,0.6485561340114081
1354,0.6173633864165516
1355,0.6809384615661874
1356,0.6596282228803015
1357,0.6786728385378464
1358,0.6407418666471815
1359,0.6117830521852303
1360,0.6144425173018612
1361,0.6201457753195972
1362,0.6899167430297666
1363,0.6301538985825645
1364,0.6112629933641421
1365,0.6245099081270225
1366,0.6157298944183149
1367,0.5776943780875352
1368,0.5797721480148756
1369,0.610176886911434
1370,0.7537895189693828
1371,0.6937104087408975
1372,0.7199512299014933
1373,0.7568040053883728
1374,0.7564091589278946
1375,0.7435763318494399
1376,0.7176822637333407
1377,0.7564175612067779
1378,0.7533103626329042
1379,0.7559172121510883
1380,0.8664102464231113
1381,0.8372939377122266
1382,0.8629456651858265
1383,0.8662305535776548
1384,0.8571161208314245
1385,0.8617298215652162
1386,0.8397652624964502
1387,0.8638487864326236
1388,0.8644192676396761
1389,0.8252620265702888
1390,0.6749874934798827
1391,0.6557753977225552
1392,0.6482114784586797
1393,0.6814406042757758
1394,0.6841477792679903
1395,0.7001420905631635
1396,0.683756799777593
1397,0.691809512024149
1398,0.6890972575316844
1399,0.6148968980663372
1400,0.6475002273165539
1401,0.8333222200215693
1402,0.6685116078241938
1403,0.6655783442689198
1404,0.6146010576575881
1405,0.6652508354398703
1406,0.6949094309778632
1407,0.6410051537604553
1408,0.6775793955208361
1409,0.7770179291683661
1410,0.7574201894404365
1411,0.7263144494345501
1412,0.837867741110631
1413,0.7630544756388316
1414,0.7303254501861134
1415,0.7533823477249483
1416,0.7578154802971496
1417,0.759421635244261
1418,0.7585324876738707
1419,0.6456804754617265
1420,0.7291649365165315
1421,0.6549112111995326
1422,0.7027632551229056
1423,0.7414393028742269
1424,0.7549302650947101
1425,0.6853095544847039
1426,0.7013410153062225
1427,0.7160151784885426
1428,0.7198346339892882
1429,0.6506837209946547
1430,0.6094117843130117
1431,0.7040743372499675
1432,0.6263234802331831
1433,0.628817407566473
1434,0.5634540433189911
1435,0.6239124312604359
1436,0.573108641964162
1437,0.6368228506861984
1438,0.6483802439355133
1439,0.6938095834859449
1440,0.6288369696619527
1441,0.7066079792691146
1442,0.6966888519825792
1443,0.6503525908650595
1444,0.6001905496888882
1445,0.6507009814831284
1446,0.6386979935698219
1447,0.6519542283563392
1448,0.5834404871451981
1449,0.6918287726764094
1450,0.7769748248428898
1451,0.6874330617125426
1452,0.7553779757351604
1453,0.7473395267655837
1454,0.7598415386799352
1455,0.768813802368934
1456,0.8039356985554861
1457,0.7636923982974358
1458,0.7602910154904076
1459,0.6265481892280578
1460,0.8214221545469704
1461,0.6624723977048501
1462,0.699959170998447
1463,0.8183315601920976
1464,0.8564751090374076
1465,0.8248617611391102
1466,0.7611911430225569
1467,0.819114391519673
1468,0.8154489972247535
1469,0.7535830930111941
1470,0.7010873189101217
1471,0.7628833505147609
1472,0.7300953025978546
1473,0.698792800025298
1474,0.6992007160685487
1475,0.6779764232569296
1476,0.6819837067778275
1477,0.6670087033446542
1478,0.6840361224971551
1479,0.8253398154577072
1480,0.69117891731223
1481,0.6765702447789192
1482,0.7403228703504154
1483,0.6956075316720245
1484,0.6676046750768087
1485,0.664584878368312
1486,0.698645554638241
1487,0.6696465604347736
1488,0.6697432066387573
1489,0.7283828019075843
1490,0.8011891284102298
1491,0.8045058440208369
1492,0.7385380583818266
1493,0.808379950538607
1494,0.8113026925120027
1495,0.8056221308684035
1496,0.8228789875238187
1497,0.7934233080628721
1498,0.8092295539073349
1499,0.7865963007313889
1500,0.7255717254629865
1501,0.7234433976319594
1502,0.8228685635141504
1503,0.7194488461116427
1504,0.6959784760729429
1505,0.7443372481997917
1506,0.7393386514516391
1507,0.7204307837810325
1508,0.7231718485196713
1509,0.7817266279175524
1510,0.7090832962251241
1511,0.682825988801113
1512,0.6070274436862794
1513,0.6901784212831017
1514,0.6727064732291631
1515,0.6930889825241543
1516,0.67070587248943
1517,0.693153466938202
1518,0.7060892608903329
1519,0.6574218103585571
1520,0.6260831538960745
1521,0.6515252437459393
1522,0.6646139590871544
1523,0.6714193040782642
1524,0.685297807770934
1525,0.6449956634888662
1526,0.6491515714134274
1527,0.6290112388729406
1528,0.6481362024627638
1529,0.6690916383953059
1530,0.7153565846413009
1531,0.7192508460836581
1532,0.6963335432585664
1533,0.7155857196451834
1534,0.6891754647980692
1535,0.702363312425055
1536,0.7091080735453384
1537,0.6951509922093693
1538,0.6895505367911755
1539,0.7558550575454764
1540,0.7184091775446844
1541,0.6637894559928855
1542,0.7706756983839862
1543,0.7186596817297899
1544,0.7518330434989072
1545,0.7153199305553054
1546,0.7750211153338724
1547,0.7195480773877628
1548,0.7152030570050038
1549,0.7136277636487899
1550,0.7518812846683444
1551,0.7147528152052792
1552,0.6473503825532642
1553,0.7648608423181373
1554,0.7062067063545725
1555,0.772864820435228
1556,0.7544266363205993
1557,0.7496609033605358
1558,0.7616963908101888
1559,0.630510445780635
1560,0.622649339758962
1561,0.6787319245251945
1562,0.6929810161510375
1563,0.6295824172338285
1564,0.6116148085048361
1565,0.6235847771666718
1566,0.5849556014871999
1567,0.6231063683945047
1568,0.6245266601305572
1569,0.686962263135157
1570,0.8090535912814024
1571,0.5707400356007957
1572,0.7417234690708204
1573,0.8173781189137301
1574,0.8233639009744815
1575,0.8091960186925253
1576,0.8176806702291153
1577,0.8206087545564492
1578,0.820252768927709
1579,0.8071632024595211
1580,0.6307136584652177
1581,0.5794729177000464
1582,0.6382794091446198
1583,0.6344313895180775
1584,0.6436251189337933
1585,0.645277139807252
1586,0.663428165903378
1587,0.6499275761874749
1588,0.6336629374505739
1589,0.5887619049151335
1590,0.5970806085625491
1591,0.7254979098866299
1592,0.6125036419695896
1593,0.6538843360792654
1594,0.6461334185529045
1595,0.6554915088757158
1596,0.6111027494438503
1597,0.6330066623087418
1598,0.6463590782067178
1599,0.8293875760422743
1600,0.5287802290704984
1601,0.5598452984955988
1602,0.5968161190061837
1603,0.5038721420176198
1604,0.5277755439445644
1605,0.5250614103197111
1606,0.49918844288187814
1607,0.5024594866784556
1608,0.5200130732667939
1609,0.6383369186696343
1610,0.689418263551737
1611,0.7476789619241865
1612,0.7885975944477451
1613,0.6440050890899913
1614,0.6664284887024432
1615,0.6997941364780266
1616,0.6745250943452673
1617,0.644169994963592
1618,0.6895265200931116
1619,0.7071284157315082
1620,0.7068081926044903
1621,0.7389125750998807
1622,0.7211375162794859
1623,0.7187853924205333
1624,0.7352907707112787
1625,0.7252426453364054
1626,0.7334476677017485
1627,0.7416064505427857
1628,0.7115268887400168
1629,0.7271823993299378
1630,0.6934004052153123
1631,0.7236277504198999
1632,0.7084282825106308
1633,0.6875570620133241
1634,0.7198424596838683
1635,0.7026531482759026
1636,0.7005167078798077
1637,0.6983619261294001
1638,0.701864228816192
1639,0.7057594231644715
1640,0.6435690929629193
1641,0.8682167478300089
1642,0.7352745329475828
1643,0.6480829920511618
1644,0.6493932839700439
1645,0.6526889875219442
1646,0.6487938638653108
1647,0.6453101576561743
1648,0.6428507275982982
1649,0.8760848959971881
1650,0.6914217609571252
1651,0.6762554004294237
1652,0.739288836286093
1653,0.6918840831882699
1654,0.6898947910028222
1655,0.6888191320082462
1656,0.696372007439416
1657,0.7178378295846577
1658,0.6864037896350575
1659,0.6360822377014981
1660,0.720286054984143
1661,0.5945181417369599
1662,0.7324486908780203
1663,0.714524440766174
1664,0.6954138170798312
1665,0.7198598444034651
1666,0.7466955635789715
1667,0.7322787021655437
1668,0.7163395133477806
1669,0.6860372018058274
1670,0.6447677395722812
1671,0.7879554119366683
1672,0.6323552875338565
1673,0.6472478833938495
1674,0.6878287896424737
1675,0.6606516304644222
1676,0.6857785159850609
1677,0.6771567900024438
1678,0.6259228255316539
1679,0.6951119488214705
1680,0.6084367029993304
1681,0.8251468613913969
1682,0.6049435013376547
1683,0.6482266955611148
1684,0.7230908348841789
1685,0.5929100102736936
1686,0.6340814038541481
1687,0.6436065853135026
1688,0.6187392432357337
1689,0.8519417980447885
1690,0.727448233574294
1691,0.6664299063502218
1692,0.7278631603188193
1693,0.7297235920266627
1694,0.7144666619841763
1695,0.7248975447093302
1696,0.7140920457427874
1697,0.7190513532223533
1698,0.7103071386860437
1699,0.6783855726450059
1700,0.7162452487603024
1701,0.525453506987778
1702,0.8280327377358608
1703,0.7163148597118834
1704,0.7196223860717867
1705,0.7175615056902345
1706,0.7814513561062142
1707,0.722839591660795
1708,0.7067824400377523
1709,0.6921727374792481
1710,0.7764261504250639
1711,0.7087734669689264
1712,0.6671058529810425
1713,0.7594311433399212
1714,0.8022859205150751
1715,0.7910264200651432
1716,0.7276127512612058
1717,0.7701661968731682
1718,0.770853068444658
1719,0.6685337077718062
1720,0.6555274959406979
