,gini
1721,0.8397491572330992
1722,0.7107823812738311
1723,0.6494884895457915
1724,0.6531168339004562
1725,0.6547850299853418
1726,0.645319200121259
1727,0.6571016385420473
1728,0.6571394118669645
1729,0.6952078336917965
1730,0.8371858149976077
1731,0.7226519455479169
1732,0.8389871568464178
1733,0.8358494153237305
1734,0.8406016680814956
1735,0.8261190924366991
1736,0.8395814048443105
1737,0.7993249866807964
1738,0.8398196792428952
1739,0.7163543508304313
1740,0.6614154889955857
1741,0.7964553409312145
1742,0.6838373790115411
1743,0.675718089346695
1744,0.6770772627794693
1745,0.6902125545125701
1746,0.6537183337766893
1747,0.7032638643627487
1748,0.6840789257819071
1749,0.6983800753843051
1750,0.583222743761098
1751,0.6542847051882374
1752,0.6709381795301739
1753,0.6282021646285569
1754,0.5985993805729594
1755,0.5607823557717801
1756,0.6220951876506896
1757,0.6489218390620218
1758,0.601869027488603
1759,0.7172895165704429
1760,0.7773148912222579
1761,0.7838821194086486
1762,0.7866027029069892
1763,0.7901388537859366
1764,0.7772542822548919
1765,0.7934393328369259
1766,0.7734397174295116
1767,0.7837006042693205
1768,0.7845562078152556
1769,0.6592499113147545
1770,0.6905227827010995
1771,0.7898084886453431
1772,0.714401418371895
1773,0.6914002758336427
1774,0.6848468906431266
1775,0.7168663764483628
1776,0.6950490969247392
1777,0.6843931219826679
1778,0.6810342751692794
1779,0.7525362453521169
1780,0.7684088166077264
1781,0.7089704538076701
1782,0.7329548334182903
1783,0.7878551425867875
1784,0.764876574775923
1785,0.8148628627980875
1786,0.8021146738059793
1787,0.7997931192961703
1788,0.7958407844079262
1789,0.6956697590875002
1790,0.678261449365353
1791,0.6264386506306482
1792,0.6238390270163937
1793,0.64338308197734
1794,0.6794838850225902
1795,0.660045969934904
1796,0.6820772853964959
1797,0.6818280175751041
1798,0.6189611071963644
1799,0.6733179048459889
1800,0.6606272207879221
1801,0.6591946189368671
1802,0.7158319788281942
1803,0.6426013650584487
1804,0.6479345748146941
1805,0.6633424974222533
1806,0.6328201755866416
1807,0.6456123675412974
1808,0.6509242225602461
1809,0.70545647980555
1810,0.8465965943935322
1811,0.7253394309375812
1812,0.7814655849111618
1813,0.8520619309250654
1814,0.8481534317397613
1815,0.8580381307036329
1816,0.8490342462691529
1817,0.8473657528484582
1818,0.8455632714999205
1819,0.6349895190898596
1820,0.8190749397919969
1821,0.5501400369686305
1822,0.8147137646577866
1823,0.7897696291778898
1824,0.7444520532498791
1825,0.8204688138427964
1826,0.7569239424931608
1827,0.7620963400550564
1828,0.8199435206819389
1829,0.6019288876820803
1830,0.7583780759524635
1831,0.7690032817204147
1832,0.7611095645931805
1833,0.7605812392305619
1834,0.7139296530408812
1835,0.7500938652040448
1836,0.7409980825847726
1837,0.7531554893535882
1838,0.7583645862571329
1839,0.782458835792418
1840,0.5637257248801283
1841,0.6645120210573299
1842,0.7324310895339068
1843,0.6053564640213586
1844,0.594505109213883
1845,0.603549180187585
1846,0.5533757784908391
1847,0.6402831313721364
1848,0.5933874212506887
1849,0.7141769083013785
1850,0.6929769829096346
1851,0.593243330694422
1852,0.71728371046211
1853,0.6815192185145739
1854,0.6878681324852899
1855,0.6888006202272915
1856,0.6870188814736043
1857,0.6930314966697577
1858,0.6923543817677893
1859,0.5410564746751927
1860,0.8552155275722879
1861,0.8405618028238888
1862,0.8552305475874529
1863,0.8500659786645213
1864,0.8267127946932399
1865,0.8240690831618024
1866,0.8386465818296495
1867,0.8593207334541051
1868,0.8551767954326027
1869,0.6212186844110069
1870,0.6379557757760639
1871,0.7027874650035044
1872,0.6492268091435857
1873,0.6532938621078088
1874,0.6604463307958641
1875,0.6616339364326883
1876,0.6760545158918639
1877,0.6565833151273334
1878,0.6811970428326346
1879,0.7210579405542688
1880,0.6232868389375418
1881,0.6706257864649042
1882,0.7004196997190585
1883,0.6520466464618201
1884,0.6512445589265842
1885,0.6433033647510021
1886,0.6616814134420808
1887,0.5613806275545031
1888,0.6183960195110644
1889,0.7093190402198789
1890,0.713824983040071
1891,0.8598717789352899
1892,0.7583253893191076
1893,0.7183544731570725
1894,0.6817499108539476
1895,0.7132864012957612
1896,0.6880764346173913
1897,0.7264619932271001
1898,0.7238360135906512
1899,0.8305153638254148
1900,0.7057357034944308
1901,0.712521080300524
1902,0.6853356578931759
1903,0.6899372064877435
1904,0.6765753542989577
1905,0.6790332535405824
1906,0.6888055217091583
1907,0.6850283540998027
1908,0.6679221964931009
1909,0.7050990664004696
1910,0.7221255916921197
1911,0.6962346187594648
1912,0.7113432159718776
1913,0.6811036908419489
1914,0.8178122383702957
1915,0.711519009682275
1916,0.716448915444068
1917,0.6297061168191099
1918,0.7011724929995578
1919,0.7671137811335339
1920,0.6112834784759644
1921,0.6073136740149302
1922,0.6432166154030897
1923,0.670812887979531
1924,0.6225184145603514
1925,0.6317069570861333
1926,0.5556907131084162
1927,0.5880037996054411
1928,0.6509318337185801
1929,0.6168742815171891
1930,0.7333228969288155
1931,0.831876292305207
1932,0.7104179903387065
1933,0.7658709202366895
1934,0.7775501398914295
1935,0.7339259389265324
1936,0.75159397682196
1937,0.7890363853933303
1938,0.7683634537716668
1939,0.8725129265383366
1940,0.8306868532333209
1941,0.7146196301381841
1942,0.7272843832256194
1943,0.8322091686708297
1944,0.8336294477763706
1945,0.8281214998037524
1946,0.7372641294171429
1947,0.8305456029773283
1948,0.8312367267412168
1949,0.7257439143015897
1950,0.6917887424952027
1951,0.7275334385714787
1952,0.606390953992325
1953,0.7081767462385565
1954,0.6215131551030803
1955,0.7028299152376816
1956,0.7133221830018246
1957,0.7184250262824813
1958,0.7256808018917119
1959,0.6553442178508228
1960,0.6335087691848863
1961,0.7375586970598879
1962,0.7236412825001298
1963,0.6394849801677674
1964,0.6198634980560379
1965,0.6352980643862411
1966,0.653396384185609
1967,0.6401796804155906
1968,0.6433434477091547
1969,0.7319868787541474
1970,0.8185753674787958
1971,0.7253737590441871
1972,0.8110286075285155
1973,0.8182348502741829
1974,0.812380305792299
1975,0.8152754823073255
1976,0.7939440322841234
1977,0.8055357083948993
1978,0.8161923257120576
1979,0.5774422406791325
1980,0.707552944364712
1981,0.6682049866162272
1982,0.7666811135756573
1983,0.7239398840963299
1984,0.7014578707819972
1985,0.7245075426184031
1986,0.6797967768499107
1987,0.7274713232928874
1988,0.7011462733231665
1989,0.6802463588421106
1990,0.6340811288288193
1991,0.8288108654549687
1992,0.6274025296095245
1993,0.6534632279609418
1994,0.6647255992636671
1995,0.6523048318115688
1996,0.602454622734165
1997,0.6114861362981627
1998,0.6543351392748193
1999,0.7172466520819517
2000,0.6822856763197852
2001,0.7108643341043361
2002,0.648586670956193
2003,0.6929522385764935
2004,0.6836287029201216
2005,0.6928418201955063
2006,0.6705468912597956
2007,0.6745719769665336
2008,0.6517280135840309
2009,0.8031227593697307
2010,0.7129520165234641
2011,0.6452664440458956
2012,0.7167791890447881
2013,0.7343081991262481
2014,0.7809368316126877
2015,0.7197832661836215
2016,0.6938263074356243
2017,0.7036425276083373
2018,0.7222312333292139
2019,0.7278549248996916
2020,0.7706369473510477
2021,0.6514257040075374
2022,0.8325540508185756
2023,0.7978560935542547
2024,0.8342040858888561
2025,0.8287563302275617
2026,0.8326174868129363
2027,0.8280223715331048
2028,0.8056585202013896
2029,0.7532199399732968
2030,0.6834805236456069
2031,0.8401719348804879
2032,0.6264765040216944
2033,0.7010962477765467
2034,0.6614204454954197
2035,0.7017892736737515
2036,0.7314470227239588
2037,0.7288133029713358
2038,0.7200576557133389
2039,0.7560629208264729
2040,0.6206360115371533
2041,0.6184996269962746
2042,0.644483170642164
2043,0.6204687267856291
2044,0.630143434405859
2045,0.6205262146041913
2046,0.616104752389123
2047,0.6265689994794372
2048,0.616273364929166
2049,0.6095014641093202
2050,0.8464464456289912
2051,0.8273908264166079
2052,0.8477159720000841
2053,0.8461394605978564
2054,0.8308243018699193
2055,0.8169702218314441
2056,0.8068603537550953
2057,0.8294020498591504
2058,0.8464851407179452
2059,0.8252612736886076
2060,0.7802154604569893
2061,0.7826869039714237
2062,0.7793207031335753
2063,0.7913291636047529
2064,0.7169249883236782
2065,0.7332928364539973
2066,0.7887295269689453
2067,0.7796880560409242
2068,0.7794332444512759
2069,0.6753640530284776
2070,0.6594002104812936
2071,0.6214494914938277
2072,0.6607029398699497
2073,0.6804729753724463
2074,0.6326862546511852
2075,0.6122353630349058
2076,0.5722486724255085
2077,0.5818744546632307
2078,0.6078202409409721
2079,0.5848925066526461
2080,0.7153830687163619
2081,0.6805802073559101
2082,0.6341228006834341
2083,0.678143140963774
2084,0.6253731759772452
2085,0.7091679478466795
2086,0.6820790562935952
2087,0.6934630151251403
2088,0.6655402756415291
2089,0.56013035914931
2090,0.7014241192452877
2091,0.7059414718302504
2092,0.6851798955127241
2093,0.7005359021769245
2094,0.7226427164646098
2095,0.6880518855499419
2096,0.6952376893120851
2097,0.6999472549267571
2098,0.7056350899751533
2099,0.6721115035686048
2100,0.6952596125262872
2101,0.7213689086968388
2102,0.7090541970900129
2103,0.7052390595310433
2104,0.7272181752264956
2105,0.720236621579184
2106,0.7592490351773484
2107,0.726700546838646
2108,0.7139238923248752
2109,0.7847451005821137
2110,0.6963181041006208
2111,0.7233763507072397
2112,0.674009012425469
2113,0.6582639496873226
2114,0.6682168572825391
2115,0.693174406310567
2116,0.6624472572848961
2117,0.6860474812600249
2118,0.6918863951984748
2119,0.6126535306955353
2120,0.7172100078384082
2121,0.8015813840535091
2122,0.7198304875636901
2123,0.6901533610038557
2124,0.7041670618360814
2125,0.6943351014213331
2126,0.6993661043526608
2127,0.6772647933813263
2128,0.687677188560619
2129,0.8181317779805134
2130,0.889313700649981
2131,0.7025887256006025
2132,0.7729673474046281
2133,0.8894491220789653
2134,0.8898234077783982
2135,0.883181319394874
2136,0.8631837812489351
2137,0.8890742309777727
2138,0.8884247984219327
2139,0.6457718258120716
2140,0.703049481080781
2141,0.6228585243663337
2142,0.6558053887643799
2143,0.7592649543043903
2144,0.768270483913271
2145,0.7280615606487496
2146,0.7597013808376408
2147,0.7338305734372265
2148,0.7333959244030949
2149,0.773104049455583
2150,0.6344407409009805
2151,0.6890121460979534
2152,0.6528292484855951
2153,0.6381827308257434
2154,0.6195356797872102
2155,0.6418778554913422
2156,0.6574620976515656
2157,0.629981630624047
2158,0.6220408334817643
2159,0.7202747871035969
2160,0.6649841281337326
2161,0.821919099103704
2162,0.831571262486734
2163,0.6928504928030625
2164,0.5961515148495509
2165,0.6485740040372432
2166,0.6756123773588107
2167,0.6483153218741653
2168,0.6768639214611997
2169,0.8174332412585753
2170,0.6806322169384275
2171,0.6846203953929941
2172,0.6904129113542907
2173,0.7173923155258867
2174,0.7010299142686912
2175,0.7056601209559309
2176,0.7333608899762787
2177,0.6831379844148974
2178,0.7011895356270521
2179,0.633424371889822
2180,0.8215643870087302
2181,0.6689813770220228
2182,0.8244547487485221
2183,0.8207626899580405
2184,0.8232113523484559
2185,0.8273548333772376
2186,0.8208514880413796
2187,0.8262703334263569
2188,0.8016073808817635
2189,0.6378253194981851
2190,0.6980264736616476
2191,0.7448490900082332
2192,0.6327789203801891
2193,0.697727981191317
2194,0.7116191382130381
2195,0.7152757996669679
2196,0.6787479181084156
2197,0.7172417069033808
2198,0.738785623008009
2199,0.7218053422702897
2200,0.6375395040146812
2201,0.6651928700507732
2202,0.6644365306016121
2203,0.5882791894866538
2204,0.6179809904623101
2205,0.6068091863919639
2206,0.648535191728184
2207,0.6256850190438017
2208,0.6449137917554361
2209,0.5867719261846793
2210,0.7118471361776589
2211,0.6967223225724337
2212,0.707313560143936
2213,0.6943471784141678
2214,0.7862260345971805
2215,0.7100545453698752
2216,0.723497645451057
2217,0.7277877329702002
2218,0.70203563807967
2219,0.7706810591801418
2220,0.659746147922422
2221,0.7448583445418258
2222,0.6739863527389097
2223,0.6738694854234729
2224,0.6612615692411461
2225,0.6681024056948073
2226,0.6874222456643835
2227,0.6630382130288424
2228,0.6577814818639262
2229,0.7867339238034868
2230,0.7385063944424549
2231,0.7451726731131111
2232,0.7290127083084743
2233,0.7116126280271237
2234,0.6348903849202957
2235,0.7390996378189137
2236,0.7047955564681445
2237,0.6680276284343765
2238,0.7224402352559899
2239,0.7363153402211524
2240,0.6600634351795828
2241,0.8114466396062215
2242,0.6770927298220616
2243,0.7017406405986562
2244,0.7378620441269006
2245,0.7051136266576239
2246,0.7790407312321947
2247,0.7553105107882777
2248,0.7798679878421948
2249,0.6831854750302568
2250,0.6902578669403489
2251,0.6454274134047772
2252,0.6693130394431797
2253,0.675830275478701
2254,0.6913867983907679
2255,0.6805276743022928
2256,0.6584823505505994
2257,0.6920520731704669
2258,0.6963180445108145
2259,0.6492056153655482
2260,0.7140313383195599
2261,0.6299708477578515
2262,0.7040811501440729
2263,0.7240709123159513
2264,0.7200675469321388
2265,0.7197438169725939
2266,0.8032626355935975
2267,0.7181578308869816
2268,0.7199290581980162
2269,0.7071874718635796
2270,0.6543758007897452
2271,0.8326451830471776
2272,0.6411801979409009
2273,0.6818241551085293
2274,0.7268834782073851
2275,0.7111319462004876
2276,0.642730421790259
2277,0.6859970681375893
2278,0.6774300185813261
2279,0.8362493435830416
2280,0.6625758321104733
2281,0.6230006617956753
2282,0.7351723432937128
2283,0.6633274475146897
2284,0.6478279229408586
2285,0.6579775538016475
2286,0.6438065760760638
2287,0.6798404942437118
2288,0.669875049415898
2289,0.7728318281304652
2290,0.8489360938283562
2291,0.797364477426016
2292,0.7188272438863942
2293,0.8361282252958975
2294,0.8338335530525867
2295,0.8365193505272772
2296,0.8487881617492457
2297,0.8350198240707845
2298,0.8394569291967053
2299,0.722670992322488
2300,0.7118795039417528
2301,0.6994462720758392
2302,0.6965015159423369
2303,0.708917951118208
2304,0.7162149107350186
2305,0.7040864286110924
2306,0.7546683808615626
2307,0.6703206278705273
2308,0.7128929275562483
2309,0.6792529872965163
2310,0.6448717756605375
2311,0.6582249448312808
2312,0.6201337658059906
2313,0.6086317649420352
2314,0.6520113815684132
2315,0.6487353518624422
2316,0.6523293541662006
2317,0.6521851309573575
2318,0.6146635571293018
2319,0.6686078521653255
2320,0.6134147071758796
2321,0.6377010123120519
2322,0.6891849239258521
2323,0.6467404907534635
2324,0.5963986690387446
2325,0.6163360709099879
2326,0.6249268005544927
2327,0.5952396918217594
2328,0.6245252519896696
2329,0.6170570386316035
2330,0.6676777749479483
2331,0.7129545877161396
2332,0.7052663369419323
2333,0.6764481969468924
2334,0.6607874784099347
2335,0.6690200169614471
2336,0.7094054566397522
2337,0.6709327760667468
2338,0.6713079301886954
2339,0.7538886644150993
2340,0.832555357924555
2341,0.6749643027522331
2342,0.8645818547975879
2343,0.8354042994163017
2344,0.8330786532130011
2345,0.8699673714945438
2346,0.8466095508035203
2347,0.8342759502384497
2348,0.8573694437507444
2349,0.658411803217198
2350,0.6894221133026116
2351,0.6092225705515348
2352,0.6824995389582783
2353,0.6687242638207818
2354,0.6960771285071105
2355,0.6893692790764937
2356,0.6916115822134253
2357,0.7025682775329906
2358,0.72702758586114
2359,0.6033764000547677
2360,0.6037713255763935
2361,0.7224217477894752
2362,0.6434103411654593
2363,0.6602919489591159
2364,0.6353981394379458
2365,0.6189328689044147
2366,0.6678149684849672
2367,0.6094961484799745
2368,0.6443582061520572
2369,0.729003884822099
2370,0.6760175123711681
2371,0.6384584433422078
2372,0.794387902860693
2373,0.6790705736504603
2374,0.6828788984948554
2375,0.6791818492609886
2376,0.7211604033070276
2377,0.682076989432759
2378,0.6866716816808073
2379,0.6166246761662963
2380,0.663357823614995
2381,0.6431163890204753
2382,0.6621738444965807
2383,0.6633149582833008
2384,0.6665281148628147
2385,0.6663517139927306
2386,0.6785117668489516
2387,0.6687148468731476
2388,0.6644866446508454
2389,0.6720603381200989
2390,0.7593749814934836
2391,0.8729926463014545
2392,0.7583343742874968
2393,0.7269354643018415
2394,0.698472453347958
2395,0.7447058260228688
2396,0.7503280237077983
2397,0.7492724252362448
2398,0.747220216295976
2399,0.8057038802363129
2400,0.5282192038420044
2401,0.6877085553490903
2402,0.5918710490863838
2403,0.49010458392423795
2404,0.6477824233671735
2405,0.4793429777206956
2406,0.5470983388029629
2407,0.602133964311967
2408,0.5137344091645518
2409,0.7792167948452524
2410,0.6773765617666856
2411,0.7080621713447885
2412,0.7539202415344453
2413,0.6730591756762571
2414,0.672917384132726
2415,0.6782155209421492
2416,0.6882579901125696
2417,0.666899925376417
2418,0.6756922718149765
2419,0.7016580297059724
2420,0.7790116667281999
2421,0.6454417565692986
2422,0.741596571342424
2423,0.8279170724090578
2424,0.8015771222655034
2425,0.8555243246259854
2426,0.7468681069239717
2427,0.7745131193772354
2428,0.8132580813580929
2429,0.5882162492558245
2430,0.6805529984613812
2431,0.7425115128722375
2432,0.6601786381419049
2433,0.6827740119680668
2434,0.6605258253919308
2435,0.6644894819166863
2436,0.6803488945847946
2437,0.6578512912019421
2438,0.6672350850993046
2439,0.793499549414878
2440,0.6523854512767531
2441,0.785833135090938
2442,0.7348121040625167
2443,0.6579208000828581
2444,0.6427188008155764
2445,0.62848476631588
2446,0.6494245676887261
2447,0.6393832738196378
2448,0.6426271808545477
2449,0.6883160977185677
2450,0.7570100465133165
2451,0.7081062631933899
2452,0.761141776715072
2453,0.755254875641937
2454,0.7608340529211003
2455,0.7585211264230901
2456,0.7138968806418383
2457,0.7571855513278699
2458,0.7586120419788595
2459,0.6526766993498206
2460,0.7304558956473315
2461,0.8527367895592435
2462,0.7690268496927755
2463,0.7294585472637874
2464,0.7281556922553213
2465,0.7242534100267103
2466,0.7102476727922875
2467,0.7109460439502753
2468,0.7205439251906719
2469,0.8549002726304664
2470,0.6869160386424795
2471,0.737115177903059
2472,0.6128426528079122
2473,0.6759513487820672
2474,0.7343064296695637
2475,0.6791568779313324
2476,0.6674118448028892
2477,0.6954396364034481
2478,0.6732320551280638
2479,0.7400642067604151
2480,0.7220611459571371
2481,0.6423690164390088
2482,0.7107874974650193
2483,0.6854272069581887
2484,0.759605654777785
2485,0.6489235148496214
2486,0.6966408094601534
2487,0.6838404837962299
2488,0.6912610071227938
2489,0.7561465934943948
2490,0.7808710663287828
2491,0.8327522127494356
2492,0.752871196988478
2493,0.7744470206788499
2494,0.7203240940193447
2495,0.8108448048647219
2496,0.7429040498720775
2497,0.789450898466056
2498,0.8020624148503388
2499,0.7039583195200863
2500,0.732616704356935
2501,0.7524668655547276
2502,0.8197832977322073
2503,0.736420321032021
2504,0.7288693462055404
2505,0.7414405092921389
2506,0.72640476252424
2507,0.7266069266328972
2508,0.7291011877028866
2509,0.8447559333896358
2510,0.6902973660221163
2511,0.7301944208855069
2512,0.6502732781320567
2513,0.7277159651705314
2514,0.7016924721985005
2515,0.7371105203782664
2516,0.7205883759311541
2517,0.7435346802119089
2518,0.7195491392591825
2519,0.6263843561805295
2520,0.5786055104767315
2521,0.7265196067085241
2522,0.6213590364604087
2523,0.6052363158393499
2524,0.5746353533594158
2525,0.6073553941638318
2526,0.5863800726536113
2527,0.5839317187921659
2528,0.5897331768124187
2529,0.7165115121509397
2530,0.7953995719487452
2531,0.6676802348253682
2532,0.820617268896307
2533,0.8022561864932022
2534,0.7819180438176154
2535,0.81017471194741
2536,0.8119146950620414
2537,0.7989076284244159
2538,0.7991704350777626
2539,0.6858396797097088
2540,0.6996371299886406
2541,0.8114583425976711
2542,0.6767438502020716
2543,0.6896784418920808
2544,0.6697288308525076
2545,0.7057005050080868
2546,0.6537471577467842
2547,0.7028898596986118
2548,0.7255520846571701
2549,0.6490227663487137
2550,0.625574569567713
2551,0.6778724439021884
2552,0.6713348887019082
2553,0.6129613219447465
2554,0.654126584797474
2555,0.5974402162019842
2556,0.5913547670309902
2557,0.6395695976808375
2558,0.6232942337596531
2559,0.7522459162356527
